stack-depth-gate: target/builds/B3630-dialogs/x86_64-unknown-oxide-kernel/release/oxide-x86_64 (x86_64)
  functions scanned  : 19807
  unresolved indirect: 5215 function(s) — their true depth is larger than reported
  dispatch resolved  : 1 edge(s) from tools/entry-edges-x86_64.tsv — interrupt handlers the walker would otherwise stop at
  stack switches     : 1 verified edge(s) from tools/stack-switches-x86_64.tsv — caller/callee use distinct stacks
  recursive          : 10677 function(s) — depth is a lower bound
  blocking tail      : 3808 B charged once to every path reaching _RNvNtNtNtNtCsgQvq5HOqpuz_5sched4live8schedule6switch5round13schedule_once
  >= ceiling (13000B): 338
  deepest 20:
      20168  oxide_syscall_entry   [recursive,+indirect]
            +    32  <alloc::sync::Arc<ext4::mount::Mount>>::drop_slow
            +   592  <ext4::mount::Mount>::commit_batch_for
            +   176  ext4::rootfs::framecache::dirty::writeback_dirty_inner
            +   368  <ext4::rootfs::framecache::Ext4FrameStore>::writeback_idxs
            +   224  <ext4::mount::Mount>::run_journaled_inner::<(), <ext4::rootfs::framecache::Ext4FrameStore>::writeback_idxs::{closure#1}>
            +   224  <ext4::rootfs::framecache::Ext4FrameStore>::writeback_idxs::{closure#1}
            +   128  <ext4::mount::Mount>::run_batch_handle::<(), <ext4::mount::Mount>::write_at::{closure#0}>
            +   224  <ext4::mount::Mount>::run_journaled_inner::<(), <ext4::mount::Mount>::write_at::{closure#0}>
            +  1216  <ext4::mount::Mount>::write_at_inner
            +   496  <ext4::mount::Mount>::rollback_allocated_logical_blocks
            +    48  <ext4::mount::Mount>::run_journaled::<(), <ext4::mount::Mount>::punch_hole_inode::{closure#0}>
            +   224  <ext4::mount::Mount>::run_journaled_inner::<(), <ext4::mount::Mount>::punch_hole_inode::{closure#0}>
            +   816  <ext4::mount::Mount>::punch_hole_inner
            +   288  <ext4::mount::Mount>::convert_inline_data
            +   352  <ext4::mount::Mount>::insert_logical_block_with_inode_bytes
            +   432  <ext4::mount::Mount>::insert_into_inline_root
            +   224  <ext4::mount::Mount>::alloc_blocks_goal_sized
      19984  oxide_syscall_dispatch   [recursive,+indirect]
            +   448  syscalls::dispatch::core::dispatch_routed_syscall
            +   416  syscalls::s322_execveat::sys_execveat
            +  1584  syscalls::s059_execve::x86_64::execve_inner
            +     8  syscalls::pe_exec::try_commit
            +   608  syscalls::pe_exec::commit_x86
            +  3104  syscalls::pe_exec::prepare_pe_process
            +  4624  syscalls::pe_exec::map_nt_runtime_box
            +  4928  elf_load::pe_loader::map_nt_runtime
            +   112  <vmm::address_space::AddressSpace>::mmap_with_may_at
            +   448  <vmm::address_space::AddressSpace>::mmap_with_may_at_inner_locked
            +    64  fs::selinux::perm::mmap_addr
            +  1184  selinux_runtime::check::has_perm
            +    64  selinux_runtime::check::report
            +   192  selinux_runtime::check::record_body
            +  1200  selinux_runtime::check::push_context
            +    64  <alloc::raw_vec::RawVecInner<_>>::reserve::do_reserve_and_handle::<alloc::alloc::Global>
            +    80  <alloc::raw_vec::RawVecInner>::finish_grow
            +   256  <kalloc::state::KAlloc as core::alloc::global::GlobalAlloc>::alloc
            +    96  <kalloc::state::KAlloc>::grow_and_alloc
            +    64  <kalloc::state::KAlloc>::shrink_classes_and_alloc
            +    48  arch_irq::call_fn::service
            +    40  sched::ldt::apply
      19904  kmain::kmain::rootfs::mount_root   [recursive,+indirect]
            +  2432  <ext4::rootfs::state::RootfsState>::open
            +  2176  <ext4::mount::Mount>::open_with_behaviour
            +   864  <ext4::mount::Mount>::recover_journal
            +   320  <ext4::mount::Mount>::read_inode
            +    80  <ext4::mount::Mount>::prefetch_metadata_blocks_async
            +    32  <alloc::sync::Arc<ext4::mount::Mount>>::drop_slow
            +   592  <ext4::mount::Mount>::commit_batch_for
            +   176  ext4::rootfs::framecache::dirty::writeback_dirty_inner
            +   368  <ext4::rootfs::framecache::Ext4FrameStore>::writeback_idxs
            +   224  <ext4::mount::Mount>::run_journaled_inner::<(), <ext4::rootfs::framecache::Ext4FrameStore>::writeback_idxs::{closure#1}>
            +   224  <ext4::rootfs::framecache::Ext4FrameStore>::writeback_idxs::{closure#1}
            +   128  <ext4::mount::Mount>::run_batch_handle::<(), <ext4::mount::Mount>::write_at::{closure#0}>
            +   224  <ext4::mount::Mount>::run_journaled_inner::<(), <ext4::mount::Mount>::write_at::{closure#0}>
            +  1216  <ext4::mount::Mount>::write_at_inner
            +   496  <ext4::mount::Mount>::rollback_allocated_logical_blocks
            +    48  <ext4::mount::Mount>::run_journaled::<(), <ext4::mount::Mount>::punch_hole_inode::{closure#0}>
            +   224  <ext4::mount::Mount>::run_journaled_inner::<(), <ext4::mount::Mount>::punch_hole_inode::{closure#0}>
            +   816  <ext4::mount::Mount>::punch_hole_inner
            +   288  <ext4::mount::Mount>::convert_inline_data
            +   352  <ext4::mount::Mount>::insert_logical_block_with_inode_bytes
            +   432  <ext4::mount::Mount>::insert_into_inline_root
            +   224  <ext4::mount::Mount>::alloc_blocks_goal_sized
            +   256  <ext4::mount::Mount>::run_journaled_inner::<alloc::vec::Vec<u64>, <ext4::mount::Mount>::alloc_blocks_goal_sized::{closure#0}>
      19904  <ext4::rootfs::inode::special::Ext4StatInodeOps as vfs::inode_ops::InodeOps>::mkdir_unchecked   [recursive,+indirect]
            +  1296  <ext4::rootfs::inode::special::Ext4StatInodeOps>::mkdir_impl
            +   480  <ext4::mount::Mount>::create_dir_inode_inner
            +   416  <ext4::mount::Mount>::run_journaled_inner::<(u32, ext4::inode::Inode), <ext4::mount::Mount>::create_dir_inode_inner::{closure#0}>
            +   672  <ext4::mount::Mount>::create_dir_inode_inner::{closure#0}
            +   416  <ext4::mount::Mount>::dir_link_in_transaction
            +   528  <ext4::mount::Mount>::dir_link_inner_with_inode
            +   768  <ext4::mount::Mount>::htree_create
            +   240  <ext4::mount::Mount>::htree_insert
            +   624  <ext4::mount::Mount>::htree_split
            +   160  <ext4::mount::Mount>::htree_grow_root
            +   224  <ext4::mount::Mount>::run_journaled_inner::<(), <ext4::mount::Mount>::htree_grow_root::{closure#0}>
            +   112  <ext4::mount::Mount>::htree_grow_root::{closure#0}
            +   288  <ext4::mount::Mount>::metadata_write
            +   720  <ext4::mount::Mount>::commit_metadata_deferred
            +   320  <ext4::mount::Mount>::read_inode
            +    80  <ext4::mount::Mount>::prefetch_metadata_blocks_async
            +    32  <alloc::sync::Arc<ext4::mount::Mount>>::drop_slow
            +   592  <ext4::mount::Mount>::commit_batch_for
            +   176  ext4::rootfs::framecache::dirty::writeback_dirty_inner
            +   368  <ext4::rootfs::framecache::Ext4FrameStore>::writeback_idxs
            +   224  <ext4::mount::Mount>::run_journaled_inner::<(), <ext4::rootfs::framecache::Ext4FrameStore>::writeback_idxs::{closure#1}>
            +   224  <ext4::rootfs::framecache::Ext4FrameStore>::writeback_idxs::{closure#1}
            +   128  <ext4::mount::Mount>::run_batch_handle::<(), <ext4::mount::Mount>::write_at::{closure#0}>
      19904  <ext4::rootfs::inode::special::Ext4StatInodeOps as vfs::inode_ops::InodeOps>::mkdir   [recursive,+indirect]
            +  1296  <ext4::rootfs::inode::special::Ext4StatInodeOps>::mkdir_impl
            +   480  <ext4::mount::Mount>::create_dir_inode_inner
            +   416  <ext4::mount::Mount>::run_journaled_inner::<(u32, ext4::inode::Inode), <ext4::mount::Mount>::create_dir_inode_inner::{closure#0}>
            +   672  <ext4::mount::Mount>::create_dir_inode_inner::{closure#0}
            +   416  <ext4::mount::Mount>::dir_link_in_transaction
            +   528  <ext4::mount::Mount>::dir_link_inner_with_inode
            +   768  <ext4::mount::Mount>::htree_create
            +   240  <ext4::mount::Mount>::htree_insert
            +   624  <ext4::mount::Mount>::htree_split
            +   160  <ext4::mount::Mount>::htree_grow_root
            +   224  <ext4::mount::Mount>::run_journaled_inner::<(), <ext4::mount::Mount>::htree_grow_root::{closure#0}>
            +   112  <ext4::mount::Mount>::htree_grow_root::{closure#0}
            +   288  <ext4::mount::Mount>::metadata_write
            +   720  <ext4::mount::Mount>::commit_metadata_deferred
            +   320  <ext4::mount::Mount>::read_inode
            +    80  <ext4::mount::Mount>::prefetch_metadata_blocks_async
            +    32  <alloc::sync::Arc<ext4::mount::Mount>>::drop_slow
            +   592  <ext4::mount::Mount>::commit_batch_for
            +   176  ext4::rootfs::framecache::dirty::writeback_dirty_inner
            +   368  <ext4::rootfs::framecache::Ext4FrameStore>::writeback_idxs
            +   224  <ext4::mount::Mount>::run_journaled_inner::<(), <ext4::rootfs::framecache::Ext4FrameStore>::writeback_idxs::{closure#1}>
            +   224  <ext4::rootfs::framecache::Ext4FrameStore>::writeback_idxs::{closure#1}
            +   128  <ext4::mount::Mount>::run_batch_handle::<(), <ext4::mount::Mount>::write_at::{closure#0}>
      19872  <ext4::rootfs::inode::special::Ext4StatInodeOps>::mkdir_impl   [recursive,+indirect]
            +   480  <ext4::mount::Mount>::create_dir_inode_inner
            +   416  <ext4::mount::Mount>::run_journaled_inner::<(u32, ext4::inode::Inode), <ext4::mount::Mount>::create_dir_inode_inner::{closure#0}>
            +   672  <ext4::mount::Mount>::create_dir_inode_inner::{closure#0}
            +   416  <ext4::mount::Mount>::dir_link_in_transaction
            +   528  <ext4::mount::Mount>::dir_link_inner_with_inode
            +   768  <ext4::mount::Mount>::htree_create
            +   240  <ext4::mount::Mount>::htree_insert
            +   624  <ext4::mount::Mount>::htree_split
            +   160  <ext4::mount::Mount>::htree_grow_root
            +   224  <ext4::mount::Mount>::run_journaled_inner::<(), <ext4::mount::Mount>::htree_grow_root::{closure#0}>
            +   112  <ext4::mount::Mount>::htree_grow_root::{closure#0}
            +   288  <ext4::mount::Mount>::metadata_write
            +   720  <ext4::mount::Mount>::commit_metadata_deferred
            +   320  <ext4::mount::Mount>::read_inode
            +    80  <ext4::mount::Mount>::prefetch_metadata_blocks_async
            +    32  <alloc::sync::Arc<ext4::mount::Mount>>::drop_slow
            +   592  <ext4::mount::Mount>::commit_batch_for
            +   176  ext4::rootfs::framecache::dirty::writeback_dirty_inner
            +   368  <ext4::rootfs::framecache::Ext4FrameStore>::writeback_idxs
            +   224  <ext4::mount::Mount>::run_journaled_inner::<(), <ext4::rootfs::framecache::Ext4FrameStore>::writeback_idxs::{closure#1}>
            +   224  <ext4::rootfs::framecache::Ext4FrameStore>::writeback_idxs::{closure#1}
            +   128  <ext4::mount::Mount>::run_batch_handle::<(), <ext4::mount::Mount>::write_at::{closure#0}>
            +   224  <ext4::mount::Mount>::run_journaled_inner::<(), <ext4::mount::Mount>::write_at::{closure#0}>
      19632  syscalls::dispatch::core::dispatch_routed_syscall   [recursive,+indirect]
            +   416  syscalls::s322_execveat::sys_execveat
            +  1584  syscalls::s059_execve::x86_64::execve_inner
            +     8  syscalls::pe_exec::try_commit
            +   608  syscalls::pe_exec::commit_x86
            +  3104  syscalls::pe_exec::prepare_pe_process
            +  4624  syscalls::pe_exec::map_nt_runtime_box
            +  4928  elf_load::pe_loader::map_nt_runtime
            +   112  <vmm::address_space::AddressSpace>::mmap_with_may_at
            +   448  <vmm::address_space::AddressSpace>::mmap_with_may_at_inner_locked
            +    64  fs::selinux::perm::mmap_addr
            +  1184  selinux_runtime::check::has_perm
            +    64  selinux_runtime::check::report
            +   192  selinux_runtime::check::record_body
            +  1200  selinux_runtime::check::push_context
            +    64  <alloc::raw_vec::RawVecInner<_>>::reserve::do_reserve_and_handle::<alloc::alloc::Global>
            +    80  <alloc::raw_vec::RawVecInner>::finish_grow
            +   256  <kalloc::state::KAlloc as core::alloc::global::GlobalAlloc>::alloc
            +    96  <kalloc::state::KAlloc>::grow_and_alloc
            +    64  <kalloc::state::KAlloc>::shrink_classes_and_alloc
            +    48  arch_irq::call_fn::service
            +    40  sched::ldt::apply
      19184  syscalls::s322_execveat::sys_execveat   [recursive,+indirect]
            +  1584  syscalls::s059_execve::x86_64::execve_inner
            +     8  syscalls::pe_exec::try_commit
            +   608  syscalls::pe_exec::commit_x86
            +  3104  syscalls::pe_exec::prepare_pe_process
            +  4624  syscalls::pe_exec::map_nt_runtime_box
            +  4928  elf_load::pe_loader::map_nt_runtime
            +   112  <vmm::address_space::AddressSpace>::mmap_with_may_at
            +   448  <vmm::address_space::AddressSpace>::mmap_with_may_at_inner_locked
            +    64  fs::selinux::perm::mmap_addr
            +  1184  selinux_runtime::check::has_perm
            +    64  selinux_runtime::check::report
            +   192  selinux_runtime::check::record_body
            +  1200  selinux_runtime::check::push_context
            +    64  <alloc::raw_vec::RawVecInner<_>>::reserve::do_reserve_and_handle::<alloc::alloc::Global>
            +    80  <alloc::raw_vec::RawVecInner>::finish_grow
            +   256  <kalloc::state::KAlloc as core::alloc::global::GlobalAlloc>::alloc
            +    96  <kalloc::state::KAlloc>::grow_and_alloc
            +    64  <kalloc::state::KAlloc>::shrink_classes_and_alloc
            +    48  arch_irq::call_fn::service
            +    40  sched::ldt::apply
      19168  syscalls::nt_wine_window::chain::kernel::legacy::route   [recursive,+indirect]
            +   240  syscalls::nt_wine_window::placement::policy::apply::<syscalls::nt_wine_window::placement::kernel::Current>
            +  1152  syscalls::nt_window::dispatch::dispatch_mode
            +   976  syscalls::nt_window::hardware::live::drive
            +   496  syscalls::nt_window::hardware::live::enter
            +   176  syscalls::nt_window::send::live::send
            +   112  syscalls::nt_window::send::live::wait_outcome
            +   224  syscalls::nt_window::position::remote::pump
            +   416  syscalls::nt_window::position::live::start_inner
            +   336  syscalls::nt_window::position::live::after_changing
            +   336  syscalls::nt_window::position::live::commit
            +   144  syscalls::nt_window::bridge::live::publish_geometry_current
            +   144  syscalls::nt_window::bridge::live::publish
            +    64  syscalls::nt_compositor::binding::retire
            +    32  <alloc::sync::Arc<syscalls::nt_compositor::binding::Binding>>::drop_slow
            +    32  <alloc::sync::Arc<net::sock::types::InetSocket>>::drop_slow
            +    32  core::ptr::drop_in_place::<net::sock::types::InetSocket>
            +   112  <net::sock::types::InetSocket>::release_file
            +   432  <net::mcast_filter::SocketMcast>::release
            +   784  <net::stack::types::net_stack::NetStack>::drive_mld_reports
            +   448  <net::stack::types::net_stack::NetStack>::emit_mld_body
            +   608  <net::netdev::tx_dispatch::TxDispatch>::enqueue
            +   400  <net::netdev::tx_dispatch::TxJob>::transmit
            +  1024  net::netfilter_hook::nf_hook_packet_in
      19120  <ext4::rootfs::inode::special::Ext4StatInodeOps as vfs::inode_ops::InodeOps>::rename   [recursive,+indirect]
            +   768  ext4::rootfs::inode::rename::rename_sides
            +   224  <ext4::mount::Mount>::run_journaled_inner::<(), ext4::rootfs::inode::rename::plain_rename::{closure#4}>
            +   448  ext4::rootfs::inode::rename::plain_rename::{closure#4}
            +   464  <ext4::mount::Mount>::create_mknod_in_transaction_with_parent
            +   112  <ext4::acl::Inherited>::store
            +   128  <ext4::mount::Mount>::store_xattrs
            +   224  <ext4::mount::Mount>::run_journaled_inner::<(), <ext4::mount::Mount>::store_xattrs::{closure#0}>
            +   720  <ext4::mount::Mount>::store_xattrs::{closure#0}
            +    64  <ext4::mount::Mount>::put_ea_inode
            +   224  <ext4::mount::Mount>::run_journaled_inner::<(), <ext4::mount::Mount>::put_ea_inode::{closure#0}>
            +   112  <ext4::mount::Mount>::put_ea_inode::{closure#0}
            +   128  <ext4::mount::Mount>::truncate_inode_for_deletion
            +   224  <ext4::mount::Mount>::run_journaled_inner::<(), <ext4::mount::Mount>::truncate_inode_for_deletion::{closure#0}>
            +   800  <ext4::mount::Mount>::truncate_inode_inner
            +   176  <ext4::mount::Mount>::prune_legacy_node
            +   288  <ext4::mount::Mount>::metadata_write
            +   720  <ext4::mount::Mount>::commit_metadata_deferred
            +   320  <ext4::mount::Mount>::read_inode
            +    80  <ext4::mount::Mount>::prefetch_metadata_blocks_async
            +    32  <alloc::sync::Arc<ext4::mount::Mount>>::drop_slow
            +   592  <ext4::mount::Mount>::commit_batch_for
            +   176  ext4::rootfs::framecache::dirty::writeback_dirty_inner
            +   368  <ext4::rootfs::framecache::Ext4FrameStore>::writeback_idxs
      18944  <ext4::rootfs::inode::special::Ext4StatInodeOps as vfs::inode_ops::InodeOps>::create_unchecked   [recursive,+indirect]
            +  1008  <ext4::rootfs::inode::special::Ext4StatInodeOps>::create_impl
            +   416  <ext4::mount::Mount>::run_journaled_inner::<(u32, ext4::inode::Inode), <ext4::mount::Mount>::create_file_inode_inner::{closure#0}>
            +   640  <ext4::mount::Mount>::create_file_inode_inner::{closure#0}
            +   112  <ext4::acl::Inherited>::store
            +   128  <ext4::mount::Mount>::store_xattrs
            +   224  <ext4::mount::Mount>::run_journaled_inner::<(), <ext4::mount::Mount>::store_xattrs::{closure#0}>
            +   720  <ext4::mount::Mount>::store_xattrs::{closure#0}
            +    64  <ext4::mount::Mount>::put_ea_inode
            +   224  <ext4::mount::Mount>::run_journaled_inner::<(), <ext4::mount::Mount>::put_ea_inode::{closure#0}>
            +   112  <ext4::mount::Mount>::put_ea_inode::{closure#0}
            +   128  <ext4::mount::Mount>::truncate_inode_for_deletion
            +   224  <ext4::mount::Mount>::run_journaled_inner::<(), <ext4::mount::Mount>::truncate_inode_for_deletion::{closure#0}>
            +   800  <ext4::mount::Mount>::truncate_inode_inner
            +   176  <ext4::mount::Mount>::prune_legacy_node
            +   288  <ext4::mount::Mount>::metadata_write
            +   720  <ext4::mount::Mount>::commit_metadata_deferred
            +   320  <ext4::mount::Mount>::read_inode
            +    80  <ext4::mount::Mount>::prefetch_metadata_blocks_async
            +    32  <alloc::sync::Arc<ext4::mount::Mount>>::drop_slow
            +   592  <ext4::mount::Mount>::commit_batch_for
            +   176  ext4::rootfs::framecache::dirty::writeback_dirty_inner
            +   368  <ext4::rootfs::framecache::Ext4FrameStore>::writeback_idxs
            +   224  <ext4::mount::Mount>::run_journaled_inner::<(), <ext4::rootfs::framecache::Ext4FrameStore>::writeback_idxs::{closure#1}>
      18944  <ext4::rootfs::inode::special::Ext4StatInodeOps as vfs::inode_ops::InodeOps>::create   [recursive,+indirect]
            +  1008  <ext4::rootfs::inode::special::Ext4StatInodeOps>::create_impl
            +   416  <ext4::mount::Mount>::run_journaled_inner::<(u32, ext4::inode::Inode), <ext4::mount::Mount>::create_file_inode_inner::{closure#0}>
            +   640  <ext4::mount::Mount>::create_file_inode_inner::{closure#0}
            +   112  <ext4::acl::Inherited>::store
            +   128  <ext4::mount::Mount>::store_xattrs
            +   224  <ext4::mount::Mount>::run_journaled_inner::<(), <ext4::mount::Mount>::store_xattrs::{closure#0}>
            +   720  <ext4::mount::Mount>::store_xattrs::{closure#0}
            +    64  <ext4::mount::Mount>::put_ea_inode
            +   224  <ext4::mount::Mount>::run_journaled_inner::<(), <ext4::mount::Mount>::put_ea_inode::{closure#0}>
            +   112  <ext4::mount::Mount>::put_ea_inode::{closure#0}
            +   128  <ext4::mount::Mount>::truncate_inode_for_deletion
            +   224  <ext4::mount::Mount>::run_journaled_inner::<(), <ext4::mount::Mount>::truncate_inode_for_deletion::{closure#0}>
            +   800  <ext4::mount::Mount>::truncate_inode_inner
            +   176  <ext4::mount::Mount>::prune_legacy_node
            +   288  <ext4::mount::Mount>::metadata_write
            +   720  <ext4::mount::Mount>::commit_metadata_deferred
            +   320  <ext4::mount::Mount>::read_inode
            +    80  <ext4::mount::Mount>::prefetch_metadata_blocks_async
            +    32  <alloc::sync::Arc<ext4::mount::Mount>>::drop_slow
            +   592  <ext4::mount::Mount>::commit_batch_for
            +   176  ext4::rootfs::framecache::dirty::writeback_dirty_inner
            +   368  <ext4::rootfs::framecache::Ext4FrameStore>::writeback_idxs
            +   224  <ext4::mount::Mount>::run_journaled_inner::<(), <ext4::rootfs::framecache::Ext4FrameStore>::writeback_idxs::{closure#1}>
      18912  <syscalls::fsmount_common::registry::register::register_filesystems::{closure#0} as core::ops::function::FnOnce<(alloc::sync::Arc<dyn vfs::superblock::ops::FileSystemType>, core::option::Option<&str>, &str, &str, u64, &[vfs::fs::fs_context::types::FsParameter])>>::call_once::{shim:vtable#0}   [recursive,+indirect]
            +  2560  syscalls::fsmount_common::registry::register::register_filesystems::{closure#0}
            +    32  <alloc::sync::Arc<ext4::rootfs::ops::mountfs::Ext4Mount>>::drop_slow
            +   256  <ext4::rootfs::ops::mountfs::Ext4Mount as core::ops::drop::Drop>::drop
            +   272  <ext4::rootfs::state::RootfsState>::free_orphan_inode
            +    96  <ext4::mount::Mount>::free_orphan_inode
            +   224  <ext4::mount::Mount>::run_journaled_inner::<(), <ext4::mount::Mount>::free_orphan_inode::{closure#0}>
            +   128  <ext4::mount::Mount>::free_orphan_inode::{closure#0}
            +   128  <ext4::mount::Mount>::truncate_inode_for_deletion
            +   224  <ext4::mount::Mount>::run_journaled_inner::<(), <ext4::mount::Mount>::truncate_inode_for_deletion::{closure#0}>
            +   800  <ext4::mount::Mount>::truncate_inode_inner
            +   176  <ext4::mount::Mount>::prune_legacy_node
            +   288  <ext4::mount::Mount>::metadata_write
            +   720  <ext4::mount::Mount>::commit_metadata_deferred
            +   320  <ext4::mount::Mount>::read_inode
            +    80  <ext4::mount::Mount>::prefetch_metadata_blocks_async
            +    32  <alloc::sync::Arc<ext4::mount::Mount>>::drop_slow
            +   592  <ext4::mount::Mount>::commit_batch_for
            +   176  ext4::rootfs::framecache::dirty::writeback_dirty_inner
            +   368  <ext4::rootfs::framecache::Ext4FrameStore>::writeback_idxs
            +   224  <ext4::mount::Mount>::run_journaled_inner::<(), <ext4::rootfs::framecache::Ext4FrameStore>::writeback_idxs::{closure#1}>
            +   224  <ext4::rootfs::framecache::Ext4FrameStore>::writeback_idxs::{closure#1}
            +   128  <ext4::mount::Mount>::run_batch_handle::<(), <ext4::mount::Mount>::write_at::{closure#0}>
            +   224  <ext4::mount::Mount>::run_journaled_inner::<(), <ext4::mount::Mount>::write_at::{closure#0}>
      18912  <ext4::rootfs::inode::special::Ext4StatInodeOps>::create_impl   [recursive,+indirect]
            +   416  <ext4::mount::Mount>::run_journaled_inner::<(u32, ext4::inode::Inode), <ext4::mount::Mount>::create_file_inode_inner::{closure#0}>
            +   640  <ext4::mount::Mount>::create_file_inode_inner::{closure#0}
            +   112  <ext4::acl::Inherited>::store
            +   128  <ext4::mount::Mount>::store_xattrs
            +   224  <ext4::mount::Mount>::run_journaled_inner::<(), <ext4::mount::Mount>::store_xattrs::{closure#0}>
            +   720  <ext4::mount::Mount>::store_xattrs::{closure#0}
            +    64  <ext4::mount::Mount>::put_ea_inode
            +   224  <ext4::mount::Mount>::run_journaled_inner::<(), <ext4::mount::Mount>::put_ea_inode::{closure#0}>
            +   112  <ext4::mount::Mount>::put_ea_inode::{closure#0}
            +   128  <ext4::mount::Mount>::truncate_inode_for_deletion
